Event	ID	Name			Wwise Object Path	Notes
	168957820	Play_Servo_Stop			\Ascent\Ship\Play_Servo_Stop	
	212948310	Play_Ship_PowerDown			\Ascent\Ship\Play_Ship_PowerDown	
	249738436	Play_UI_Move			\Ascent\UI\Play_UI_Move	
	643450781	Play_UI_Start			\Ascent\UI\Play_UI_Start	
	648663998	Play_PlasmaGun			\Ascent\Weapons\Play_PlasmaGun	
	668399695	Play_Pickup_Ammo			\Ascent\Item\Play_Pickup_Ammo	
	668631742	Play_Enemies			\Ascent\Enemy\Play_Enemies	
	788884573	Stop			\Ascent\Game\Stop	
	806553057	Play_Pickup_Energy			\Ascent\Item\Play_Pickup_Energy	
	953277036	Resume			\Ascent\Game\Resume	
	1172822028	Play_Death			\Ascent\Enemy\Play_Death	
	1180537240	Play_Ship_Move			\Ascent\Ship\Play_Ship_Move	
	1284166106	Play_EnemyFire			\Ascent\Enemy\Play_EnemyFire	
	1485337232	Play_Servo_Start			\Ascent\Ship\Play_Servo_Start	
	1907458259	Play_Amb_Station			\Ascent\Amb\Play_Amb_Station	
	1973823781	Play_Ship_Idle			\Ascent\Ship\Play_Ship_Idle	
	2141604299	Play_Ship_Constant			\Ascent\Ship\Play_Ship_Constant	
	2319930406	Play_Missile			\Ascent\Weapons\Play_Missile	
	2438605707	Play_Pickup_Health			\Ascent\Item\Play_Pickup_Health	
	2716857772	Stop_LaserBeam			\Ascent\Weapons\Stop_LaserBeam	
	2721379730	Play_DoorClose			\Ascent\Item\Play_DoorClose	
	3022734157	Play_UI_Confirm			\Ascent\UI\Play_UI_Confirm	
	3092587493	Pause			\Ascent\Game\Pause	
	3197300806	Play_DoorOpen			\Ascent\Item\Play_DoorOpen	
	3309177732	Play_Boost_Health			\Ascent\Item\Play_Boost_Health	
	3442944979	Play_Amb_Ship			\Ascent\Amb\Play_Amb_Ship	
	3487680950	Play_LaserBeam			\Ascent\Weapons\Play_LaserBeam	
	3584206818	Play_Boost_Energy			\Ascent\Item\Play_Boost_Energy	
	3957363009	Play_Energy_Low			\Ascent\Item\Play_Energy_Low	

State Group	ID	Name			Wwise Object Path	Notes
	1786804762	Damage			\Ascent\Damage	

State	ID	Name	State Group			Notes
	748895195	None	Damage			
	930712164	Off	Damage			
	1651971902	On	Damage			

Custom State	ID	Name	State Group	Owner		Notes
	354578473	On	Damage	\Actor-Mixer Hierarchy\Ascent\Ascent_SFX\Amb\Ambience		
	1058432761	On	Damage	\Actor-Mixer Hierarchy\Ascent\Ascent_SFX\Player\Player		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1117531639	Amb			\Ascent\Amb	
	1908158473	Pitch			\Ascent\Pitch	
	2026920480	Roll			\Ascent\Roll	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	31586309	Servo_Loop_03	C:\Users\steve\Documents\GitHub\AscentUnityProject\Wwise\Wwise_Ascent_SFX\.cache\Windows\SFX\Servo_Loop_03_990DD2F7.wem		\Actor-Mixer Hierarchy\Ascent\Ascent_SFX\Player\Player\Ship\Movement\Servo_Loop\Servo_Loop_03		22528
	40012309	EnemyGun_02	C:\Users\steve\Documents\GitHub\AscentUnityProject\Wwise\Wwise_Ascent_SFX\.cache\Windows\SFX\Enemy\Weapons\EnemyGun_02_990DD2F7.wem		\Actor-Mixer Hierarchy\Ascent\Ascent_SFX\Enemy\Enemy\Weapons\EnemyGun_02		21376
	49321639	Ship_Pitch	C:\Users\steve\Documents\GitHub\AscentUnityProject\Wwise\Wwise_Ascent_SFX\.cache\Windows\SFX\Ship_AscentDescent_82EFC8A5.wem		\Actor-Mixer Hierarchy\Ascent\Ascent_SFX\Player\Player\Ship\Movement\Ship\Ship_Pitch		108496
	69967869	Enemy_03	C:\Users\steve\Documents\GitHub\AscentUnityProject\Wwise\Wwise_Ascent_SFX\.cache\Windows\SFX\Enemy\Enemies\Enemy_03_990DD2F7.wem		\Actor-Mixer Hierarchy\Ascent\Ascent_SFX\Enemy\Enemy\Enemies\Enemy_03		41680
	78732508	UI_Confirm	C:\Users\steve\Documents\GitHub\AscentUnityProject\Wwise\Wwise_Ascent_SFX\.cache\Windows\SFX\UI_Confirm_990DD2F7.wem		\Actor-Mixer Hierarchy\Ascent\Ascent_SFX\UI\UI_Confirm		16768
	93098031	Ship_Amb 2	C:\Users\steve\Documents\GitHub\AscentUnityProject\Wwise\Wwise_Ascent_SFX\.cache\Windows\SFX\Ship_Amb 2_82EFC8A5.wem		\Actor-Mixer Hierarchy\Ascent\Ascent_SFX\Amb\Ambience\Ship_Amb\Ship_Amb 2		141112
	113400360	Ship_Beep 1	C:\Users\steve\Documents\GitHub\AscentUnityProject\Wwise\Wwise_Ascent_SFX\.cache\Windows\SFX\Ship_Beep 1_990DD2F7.wem		\Actor-Mixer Hierarchy\Ascent\Ascent_SFX\Amb\Ambience\Ship_Amb\Ship_Beeps\Ship_Beep 1		27208
	129797619	EnemyGun_03	C:\Users\steve\Documents\GitHub\AscentUnityProject\Wwise\Wwise_Ascent_SFX\.cache\Windows\SFX\Enemy\Weapons\EnemyGun_03_990DD2F7.wem		\Actor-Mixer Hierarchy\Ascent\Ascent_SFX\Enemy\Enemy\Weapons\EnemyGun_03		21448
	138936291	Ship_Mid	C:\Users\steve\Documents\GitHub\AscentUnityProject\Wwise\Wwise_Ascent_SFX\.cache\Windows\SFX\Ship_Mid_82EFC8A5.wem		\Actor-Mixer Hierarchy\Ascent\Ascent_SFX\Player\Player\Ship\Movement\Ship\Ship_Mid		104392
	142913858	Pickup_Health	C:\Users\steve\Documents\GitHub\AscentUnityProject\Wwise\Wwise_Ascent_SFX\.cache\Windows\SFX\Pickup_Health_990DD2F7.wem		\Actor-Mixer Hierarchy\Ascent\Ascent_SFX\Items\Pickup_Health		27964
